img_id,asymmetry_score,asymmetry_index
PAT_1922_3848_451.png,0.1834070920392587,2.728138479631002
PAT_958_1812_62.png,0.5237211002074518,13.067798597044051
PAT_1818_3570_577.png,1.9999999999953708,99.99999999976852
PAT_1807_3481_801.png,1.9999999999949551,99.99999999974776
PAT_364_748_278.png,0.6432648051534073,31.07088063815781
PAT_1554_2392_767.png,0.656139028878694,34.43392241270646
PAT_68_105_871.png,0.3577570546199823,18.706552016453102
PAT_1699_3126_673.png,0.4183845893873827,26.38278697752424
PAT_1626_2811_850.png,0.6538174583426328,29.735555002853104
PAT_41_57_2.png,0.4084168192750904,20.2448920966499
PAT_945_1796_583.png,0.4378858886789479,21.32627572921816
PAT_573_1090_660.png,1.1422783603422944,75.08738481087256
PAT_333_702_840.png,0.4056259945579844,30.18838868635164
PAT_703_1329_112.png,0.4314938974643321,16.200796310616592
PAT_557_1058_309.png,0.3807609248754605,26.52366487532222
PAT_319_680_832.png,0.4108242204034141,18.679932584658022
PAT_2006_4123_719.png,0.4575913759671128,37.5951397667385
PAT_2046_4323_394.png,1.7568564403220686,87.13826366543329
PAT_361_743_82.png,0.8674825533153945,60.0551989802826
PAT_379_1531_17.png,0.6990593209621291,45.55703015483744
PAT_260_400_842.png,0.4957349081358451,17.54593175850761
PAT_205_311_255.png,1.1493276715887673,50.60155696957936
PAT_815_1534_411.png,0.2720054822809211,14.497514420181036
PAT_950_1804_64.png,0.650180939002124,53.49979118632056
PAT_458_891_709.png,0.7154537390561136,48.729222106484805
PAT_535_1012_145.png,0.5719181393891473,28.435668406004883
PAT_220_338_339.png,0.3053327085034154,16.728278232848382
PAT_2140_4726_141.png,0.5934873949573398,22.46793454221359
PAT_967_1827_247.png,1.831739961690408,99.99999999625088
PAT_1735_3241_207.png,0.3305812058656728,9.277566539904193
PAT_989_1861_156.png,1.6754148260861317,71.89947659516613
PAT_259_399_801.png,1.1905915806969314,47.53628604794004
PAT_1694_3110_213.png,0.7308418270937485,46.24386560897943
PAT_303_652_342.png,0.3315081074897397,16.057624825326563
PAT_1246_846_899.png,1.999999689879136,99.99999999994832
PAT_669_1265_76.png,0.5496009764719821,15.931546081670964
PAT_1861_3648_959.png,0.3384077327027703,15.48908196086849
PAT_1186_681_457.png,0.4337846974760702,14.423551340376704
PAT_1998_4095_438.png,1.2944826057998269,94.32749833772444
PAT_882_1678_192.png,0.2918833648241355,15.460907927687323
PAT_1420_1461_93.png,0.3239802268923964,16.668444823761384
PAT_1220_765_464.png,0.7977612086995749,32.87747587463384
PAT_1726_3228_674.png,0.8253453674697968,35.538773254691705
PAT_986_1855_702.png,0.6471044951938988,28.518647425756765
PAT_489_932_138.png,0.3857754519501634,18.501427212161616
PAT_614_1166_885.png,0.6107125070015672,29.362875997024894
PAT_455_885_115.png,0.1330634533653897,6.788044015418027
PAT_368_1652_525.png,0.5211866263524727,14.718899259441365
PAT_641_3704_317.png,0.2981923821816755,11.510652033555475
PAT_1586_2624_615.png,0.4825411654771782,24.39565572802094
PAT_1492_1705_578.png,1.3932523454397812,79.94948280000193
PAT_794_1507_723.png,0.7296801324424504,14.995008669145852
PAT_70_107_591.png,0.5819538048797472,31.20460642535996
PAT_904_1736_851.png,0.5322662855431783,39.327646796048654
PAT_658_1266_149.png,1.979172270680644,99.99999999984932
PAT_1286_999_824.png,0.3830926152589554,7.544675642592445
PAT_1397_1361_183.png,0.3157124092886119,16.36887277553053
PAT_577_1107_61.png,0.610493877218073,20.136241991664125
PAT_104_1756_151.png,0.4291354843955238,11.466760026472516
PAT_15_3138_959.png,1.7659514150792757,92.33557278985498
PAT_1787_3421_516.png,0.289968738002211,12.795480721754462
PAT_437_857_425.png,0.4132525712249953,8.842318132962818
PAT_49_75_326.png,0.56442158152856,34.4030386409656
PAT_270_416_398.png,0.5180084498489691,8.820989239272054
PAT_618_1174_596.png,0.5770035048445995,51.71855211613071
PAT_858_1631_427.png,1.1992140041549744,59.76610176264043
PAT_378_769_36.png,1.194720734504711,55.21805661812681
PAT_1673_3011_440.png,1.521828920451774,79.0973275340889
PAT_138_206_507.png,0.9165397902634924,34.49992231273683
PAT_40_1026_312.png,0.4091795967652098,14.930781380601548
PAT_1620_2779_319.png,1.108450704215148,10.845070422435375
PAT_300_1689_862.png,1.0267141584860806,15.672306322077205
PAT_184_284_721.png,0.5313180826360182,28.1998874021843
PAT_768_1449_842.png,0.2869831809973566,14.678662502490598
PAT_791_1487_906.png,0.3855782631609341,7.574986593091472
PAT_1347_1226_928.png,1.8785753466522448,99.99999999993835
PAT_983_1853_985.png,0.3609860835016027,19.206834289383437
PAT_128_194_144.png,0.3895863346351844,22.65898332981184
PAT_639_3676_760.png,1.9999999999877929,99.99999999938964
PAT_934_1777_423.png,0.5470701609006857,23.343080640693863
PAT_622_1185_922.png,1.0620051163306556,63.06492873645107
PAT_2142_4733_13.png,1.0908539972707048,38.932377152591954
PAT_655_1245_807.png,0.4294982343749,15.496427691499736
PAT_978_1844_599.png,0.6992694200048573,36.663187714113946
PAT_890_1694_29.png,0.5558142064609638,20.739693244842524
PAT_814_1532_545.png,1.198092434866187,61.73897195726054
PAT_176_273_423.png,0.3130344240051071,13.110150506412865
PAT_951_1836_991.png,0.2334312561199834,8.594287142939413
PAT_817_1537_643.png,1.0264545145554704,33.67123660546513
PAT_714_1337_709.png,1.0060417623559534,38.84040561065883
PAT_727_1373_718.png,0.7715055182959152,38.43797856041045
PAT_1881_3713_718.png,1.9999999999771003,99.99999999885502
PAT_381_775_566.png,0.4965918152115782,8.372559611072656
PAT_1468_1622_219.png,1.1105472214313743,85.88955792752917
PAT_1286_1000_517.png,0.5258779429379388,25.35896209053487
PAT_419_2768_910.png,0.2037309206287379,10.332234014889927
PAT_1563_2425_443.png,0.5636077608798059,16.119559517533713
PAT_370_2558_175.png,0.5121001409118013,39.76248732712812
PAT_230_350_872.png,0.5822321092964047,33.86825041595296
PAT_115_1138_870.png,0.7325153374174384,30.26584867051392
PAT_997_14_40.png,1.999999999996635,99.99999999983174
PAT_1371_1276_145.png,1.0660610847148344,99.99999385812298
PAT_430_847_315.png,0.4563201451643704,16.141189696062668
PAT_1153_555_98.png,0.3472536959087495,21.48483867477689
PAT_1449_1554_932.png,0.8470830982305068,23.459613927831228
PAT_710_1330_243.png,0.2095106293004184,5.577980240640498
PAT_831_1570_991.png,0.1455053143998481,6.797892444331747
PAT_1918_3837_15.png,0.7410299963014346,27.708999937952427
PAT_2116_4614_671.png,0.7626312112046684,20.68307573746232
PAT_271_418_92.png,0.3673342000112409,17.797684343893007
PAT_468_4775_268.png,1.126870590531841,42.211263823410015
PAT_636_1204_521.png,1.030635118304338,75.97011207955272
PAT_2088_4524_465.png,0.9625482145032044,55.92882916483845
PAT_1264_907_674.png,0.9247013334646244,42.48252614877148
PAT_363_745_516.png,0.4820299129385443,24.30984448240544
PAT_287_440_729.png,0.456380900166761,25.54238845019721
PAT_645_1223_124.png,0.9489944176791844,45.34296857073912
PAT_1472_1639_87.png,1.8274849713373569,82.7484971339184
PAT_886_4635_304.png,0.572283241687076,32.373625128457675
PAT_1555_2396_71.png,0.5667283056488135,32.70925991849433
PAT_652_1231_516.png,0.6177015478381508,35.01464172584874
PAT_1875_3689_646.png,0.4245804603287936,19.81888438573869
PAT_56_88_274.png,0.2811157631448667,15.110651949314985
PAT_567_1078_978.png,0.1816462833805714,10.151991886830311
PAT_1914_3822_863.png,0.5042340261663688,16.70515781345069
PAT_891_1700_180.png,1.3743380855177616,48.51323828843076
PAT_1245_844_471.png,0.7537272225249092,33.95913859727613
PAT_323_687_169.png,0.6382301587365988,20.44956844046059
PAT_882_1677_789.png,0.6276803118904246,17.678295355234702
PAT_715_1339_508.png,0.1527083945537272,4.936820452538714
PAT_408_811_808.png,0.1261115602259098,4.805533099776479
PAT_1469_1627_109.png,0.8164918094377096,37.79274357301674
PAT_846_4421_153.png,1.999999999994257,99.99999999971286
PAT_377_768_643.png,0.3695104457595931,8.263897282036943
PAT_464_900_548.png,0.2526854756755199,12.690248414463609
PAT_805_1517_154.png,1.2433075549977648,24.33075550210937
PAT_875_1669_946.png,0.6176229508192586,44.79508196718312
PAT_708_1333_222.png,0.7735457301815172,46.83830052956518
PAT_926_1758_714.png,0.838027984847687,40.64892655888629
PAT_1803_3463_639.png,0.5876777215576255,24.957609616449407
PAT_492_937_958.png,0.2412853694159132,9.83242433076262
PAT_43_1017_483.png,0.5037103849772558,24.365544668076115
PAT_1596_2664_323.png,1.0290560967382971,68.32381592184419
PAT_1871_3666_675.png,0.2432616699236607,12.403981637176202
PAT_621_3592_955.png,0.29178164916536,14.329265060213809
PAT_294_638_564.png,0.5232849654318528,24.971511053636764
PAT_167_258_711.png,1.2161246976593556,40.413867239904064
PAT_1600_2685_445.png,0.4610213216608659,22.923754245365345
PAT_1942_3917_379.png,0.2393376628305273,12.346663628404384
PAT_2016_4156_941.png,0.2707606119368537,13.462615815545616
PAT_273_421_905.png,0.6723666550665424,29.78078242276841
PAT_527_1359_165.png,0.3908796421799883,28.354146952232064
PAT_131_197_974.png,0.3181573756212869,20.895239441954924
PAT_300_647_501.png,0.9275750275120256,52.9222807173779
PAT_713_1336_159.png,0.2990474151768241,10.933319062388184
PAT_514_968_269.png,0.7239211017936891,50.76276847077212
PAT_1767_3340_959.png,1.191156861834708,23.257960944844875
PAT_998_17_641.png,0.844896373970514,38.91183843514014
PAT_223_341_187.png,1.0531400966002198,17.523056653189645
PAT_482_2928_201.png,0.2435006225673247,12.63099458698922
PAT_1129_498_930.png,0.3854100168299125,24.542974870858306
PAT_1983_4032_502.png,1.4422920691716086,73.98239250646165
PAT_361_1568_456.png,0.6605259968482389,57.48878923761352
PAT_1648_2904_523.png,0.2203232677607157,12.21150231799326
PAT_1832_3597_594.png,0.2157351589325851,8.12100703946974
PAT_795_1508_925.png,1.4032983508163372,40.329835082221656
PAT_1821_3575_920.png,0.8027094571512148,52.31064432169576
PAT_655_926_447.png,1.3960181094577728,66.3774207874501
PAT_2150_4766_754.png,1.9999999999852849,99.99999999926423
PAT_238_364_387.png,0.3220294390654566,12.859380272562037
PAT_380_1540_959.png,0.7094169570135782,32.62147377707473
